user,follows
202,58
202,446
202,906
202,184
202,252
202,405
202,719
202,854
202,0
202,10
202,1
202,19
202,8
202,24
202,3
202,7
202,23
202,13
202,27
202,9
202,26
202,5
202,22
202,15
202,4
202,6
202,16
202,14
203,697
203,559
203,455
203,359
203,581
203,666
203,667
203,364
203,438
203,141
203,661
203,421
203,537
203,475
203,50
203,914
203,345
203,227
203,413
203,567
203,652
203,582
203,653
203,342
203,506
203,912
203,397
203,857
203,859
203,371
203,876
203,704
203,31
203,439
203,632
203,240
203,37
203,192
203,316
203,553
203,724
203,524
203,288
203,275
203,361
203,380
203,908
203,854
203,311
203,874
203,320
203,416
203,329
203,552
203,505
203,362
203,549
203,837
203,391
203,346
203,40
203,95
203,231
203,32
203,269
203,291
203,315
203,565
203,920
203,448
203,250
203,386
203,621
203,842
203,620
203,124
203,649
203,787
203,233
203,87
203,871
203,159
203,615
203,611
203,569
203,642
203,619
203,77
203,213
203,714
203,544
203,179
203,433
203,379
203,302
203,400
203,902
203,197
203,584
203,526
203,26
203,16
203,21
203,19
203,11
203,7
203,12
203,10
203,8
203,29
203,6
203,4
203,18
203,5
203,15
203,0
203,23
203,25
203,22
203,13
204,388
204,526
204,692
204,477
204,642
204,876
204,274
204,290
204,334
204,810
204,187
204,192
204,831
204,465
204,802
204,287
204,420
204,315
204,181
204,82
204,643
204,446
204,385
204,871
204,505
204,423
204,818
204,909
204,670
204,165
204,322
204,632
204,635
204,71
204,532
204,921
204,582
204,123
204,535
204,391
204,136
204,830
204,773
204,314
204,456
204,658
204,59
204,221
204,437
204,694
204,202
204,193
204,553
204,858
204,217
204,885
204,175
204,262
204,827
204,354
204,117
204,162
204,728
204,356
204,518
204,793
204,340
204,469
204,382
204,94
204,626
204,316
204,835
204,836
204,882
204,63
204,478
204,741
204,781
204,431
204,332
204,61
204,720
204,376
204,42
204,627
204,386
204,330
204,693
204,508
204,653
204,458
204,791
204,64
204,787
204,651
204,223
204,442
204,895
204,453
204,7
204,16
204,1
204,9
204,0
204,20
204,10
204,12
204,28
204,23
204,29
204,3
204,2
204,17
204,6
204,27
204,24
204,18
204,11
204,21
205,331
205,291
205,422
205,710
205,484
205,172
205,653
205,38
205,590
205,310
205,345
205,711
205,468
205,905
205,55
205,850
205,838
205,896
205,351
205,648
205,699
205,344
205,274
205,329
205,135
205,811
205,669
205,471
205,636
205,594
205,307
205,357
205,518
205,427
205,740
205,538
205,918
205,608
205,600
205,691
205,425
205,863
205,379
205,745
205,227
205,912
205,579
205,304
205,126
205,798
205,675
205,621
205,350
205,865
205,159
205,138
205,553
205,58
205,473
205,108
205,736
205,576
205,796
205,753
205,459
205,692
205,63
205,823
205,497
205,836
205,384
205,784
205,86
205,568
205,142
205,243
205,40
205,727
205,421
205,319
205,911
205,529
205,219
205,715
205,393
205,489
205,457
205,190
205,35
205,107
205,537
205,100
205,452
205,418
205,168
205,786
205,61
205,279
205,644
205,283
205,9
205,29
205,14
205,3
205,25
205,4
205,19
205,11
205,1
205,17
205,6
205,26
205,10
205,15
205,8
205,22
205,5
205,28
205,24
205,18
206,475
206,177
206,611
206,902
206,378
206,434
206,314
206,396
206,685
206,162
206,663
206,507
206,542
206,173
206,797
206,455
206,459
206,587
206,914
206,678
206,437
206,216
206,323
206,469
206,359
206,159
206,403
206,926
206,58
206,480
206,777
206,727
206,328
206,463
206,69
206,811
206,333
206,755
206,83
206,639
206,380
206,306
206,90
206,350
206,321
206,353
206,75
206,465
206,665
206,39
206,595
206,778
206,375
206,776
206,543
206,621
206,117
206,602
206,921
206,288
206,681
206,242
206,552
206,816
206,340
206,369
206,298
206,95
206,664
206,865
206,268
206,427
206,884
206,568
206,32
206,156
206,45
206,181
206,276
206,906
206,643
206,519
206,243
206,138
206,68
206,525
206,880
206,766
206,719
206,927
206,372
206,506
206,121
206,356
206,708
206,706
206,287
206,913
206,815
206,922
206,28
206,7
206,12
206,22
206,3
206,16
206,27
206,18
206,23
206,8
206,11
206,17
206,29
206,24
206,6
206,26
206,21
206,5
206,25
206,15
207,404
207,521
207,867
207,175
207,889
207,704
207,206
207,780
207,240
207,519
207,703
207,880
207,553
207,368
207,638
207,258
207,657
207,411
207,434
207,614
207,230
207,304
207,377
207,643
207,642
207,775
207,401
207,652
207,228
207,301
207,701
207,571
207,902
207,541
207,860
207,579
207,142
207,799
207,280
207,236
207,72
207,184
207,165
207,494
207,123
207,194
207,501
207,66
207,138
207,149
207,237
207,855
207,893
207,817
207,621
207,862
207,886
207,183
207,913
207,209
207,807
207,325
207,618
207,925
207,833
207,186
207,224
207,608
207,505
207,133
207,322
207,660
207,628
207,676
207,285
207,461
207,623
207,901
207,170
207,34
207,367
207,386
207,529
207,629
207,577
207,924
207,689
207,752
207,53
207,294
207,134
207,456
207,435
207,669
207,654
207,664
207,587
207,512
207,328
207,376
207,3
207,21
207,9
207,15
207,5
207,2
207,26
207,27
207,20
207,10
207,25
207,1
207,11
207,8
207,16
207,7
207,4
207,18
207,24
207,12
208,94
208,423
208,561
208,379
208,801
208,429
208,617
208,779
208,483
208,907
208,174
208,738
208,694
208,164
208,606
208,35
208,142
208,194
208,673
208,371
208,586
208,195
208,600
208,190
208,456
208,506
208,845
208,122
208,597
208,785
208,554
208,116
208,71
208,318
208,892
208,782
208,377
208,811
208,706
208,618
208,739
208,40
208,406
208,428
208,769
208,662
208,798
208,756
208,478
208,49
208,161
208,93
208,135
208,568
208,636
208,364
208,251
208,703
208,143
208,76
208,154
208,844
208,301
208,711
208,545
208,462
208,468
208,367
208,95
208,335
208,917
208,669
208,859
208,546
208,882
208,169
208,279
208,442
208,758
208,291
208,686
208,486
208,688
208,246
208,111
208,355
208,188
208,632
208,634
208,857
208,908
208,806
208,531
208,716
208,580
208,477
208,202
208,249
208,822
208,684
208,5
208,12
208,10
208,28
208,6
208,8
208,19
208,25
208,1
208,14
208,7
208,22
208,3
208,18
208,29
208,17
208,0
208,23
208,21
208,2
209,463
209,587
209,185
209,530
209,714
209,307
209,84
209,138
209,833
209,906
209,331
209,192
209,246
209,283
209,68
209,516
209,883
209,715
209,673
209,49
209,626
209,755
209,293
209,885
209,736
209,286
209,543
209,252
209,661
209,842
209,729
209,230
209,92
209,470
209,182
209,623
209,110
209,663
209,929
209,490
209,835
209,780
209,33
209,504
209,597
209,219
209,539
209,767
209,214
209,758
209,206
209,179
209,505
209,586
209,712
209,156
209,312
209,35
209,506
209,918
209,862
209,70
209,377
209,537
209,237
209,805
209,927
209,381
209,345
209,912
209,629
209,117
209,271
209,411
209,687
209,884
209,263
209,601
209,671
209,123
209,342
209,826
209,737
209,702
209,783
209,596
209,222
209,708
209,512
209,647
209,496
209,207
209,578
209,102
209,620
209,520
209,79
209,183
209,336
209,775
209,6
209,28
209,20
209,25
209,10
209,14
209,0
209,11
209,18
209,16
209,26
209,21
209,19
209,24
209,1
209,13
209,23
209,3
209,12
209,15
210,134
210,475
210,272
210,51
210,244
210,809
210,759
210,668
210,710
210,356
210,144
210,608
210,405
210,370
210,559
210,877
210,201
210,776
210,102
210,888
210,278
210,771
210,443
210,703
210,357
210,502
210,274
210,666
210,895
210,120
210,712
210,566
210,304
210,782
210,210
210,358
210,667
210,199
210,183
210,892
210,88
210,110
210,292
210,866
210,246
210,708
210,30
210,367
210,451
210,837
210,450
210,598
210,509
210,643
210,301
210,248
210,159
210,279
210,760
210,692
210,922
210,690
210,856
210,64
210,554
210,878
210,795
210,626
210,254
210,375
210,812
210,901
210,677
210,372
210,214
210,376
210,699
210,719
210,224
210,912
210,879
210,670
210,620
210,665
210,861
210,915
210,781
210,883
210,498
210,209
210,44
210,303
210,818
210,235
210,60
210,616
210,87
210,198
210,862
210,408
210,0
210,26
210,4
210,3
210,10
210,6
210,19
210,29
210,5
210,11
210,2
210,28
210,17
210,1
210,25
210,23
210,27
210,14
210,12
210,24
211,556
211,445
211,50
211,99
211,905
211,192
211,183
211,619
211,244
211,33
211,402
211,801
211,658
211,483
211,482
211,551
211,391
211,805
211,544
211,493
211,703
211,899
211,737
211,238
211,287
211,679
211,586
211,638
211,203
211,770
211,130
211,518
211,745
211,547
211,527
211,725
211,251
211,650
211,868
211,888
211,95
211,911
211,355
211,731
211,463
211,652
211,681
211,825
211,313
211,733
211,537
211,765
211,221
211,168
211,186
211,216
211,107
211,373
211,917
211,417
211,583
211,420
211,884
211,769
211,667
211,31
211,357
211,304
211,182
211,858
211,240
211,799
211,924
211,567
211,139
211,256
211,190
211,45
211,98
211,566
211,791
211,448
211,218
211,91
211,676
211,568
211,543
211,377
211,810
211,146
211,319
211,32
211,900
211,307
211,851
211,278
211,908
211,361
211,398
211,692
211,11
211,29
211,19
211,5
211,27
211,4
211,15
211,26
211,2
211,9
211,25
211,6
211,16
211,13
211,23
211,12
211,0
211,7
211,14
211,20
212,378
212,260
212,544
212,168
212,846
212,83
212,416
212,381
212,204
212,412
212,579
212,214
212,264
212,830
212,368
212,859
212,410
212,312
212,783
212,44
212,161
212,832
212,444
212,92
212,477
212,436
212,192
212,431
212,357
212,69
212,248
212,611
212,305
212,515
212,741
212,824
212,138
212,483
212,417
212,271
212,75
212,196
212,728
212,108
212,778
212,547
212,364
212,203
212,448
212,890
212,297
212,73
212,272
212,191
212,764
212,335
212,592
212,891
212,858
212,600
212,507
212,256
212,441
212,907
212,708
212,920
212,713
212,542
212,582
212,575
212,32
212,104
212,742
212,394
212,96
212,252
212,694
212,102
212,637
212,371
212,880
212,243
212,834
212,803
212,573
212,879
212,552
212,402
212,875
212,290
212,241
212,818
212,38
212,299
212,670
212,773
212,722
212,331
212,715
212,53
212,6
212,1
212,4
212,21
212,5
212,23
212,25
212,24
212,11
212,8
212,29
212,12
212,19
212,17
212,26
212,15
212,9
212,27
212,20
212,28
213,488
213,841
213,201
213,71
213,237
213,410
213,533
213,547
213,633
213,120
213,444
213,272
213,374
213,228
213,683
213,858
213,31
213,331
213,813
213,765
213,512
213,209
213,304
213,390
213,668
213,588
213,648
213,256
213,385
213,571
213,645
213,266
213,333
213,854
213,739
213,764
213,554
213,397
213,56
213,868
213,372
213,388
213,369
213,642
213,168
213,677
213,433
213,604
213,518
213,508
213,276
213,569
213,193
213,842
213,688
213,882
213,546
213,899
213,395
213,753
213,621
213,693
213,687
213,710
213,886
213,638
213,90
213,360
213,589
213,797
213,744
213,407
213,489
213,286
213,289
213,839
213,637
213,713
213,898
213,527
213,792
213,285
213,563
213,925
213,673
213,919
213,119
213,181
213,856
213,94
213,132
213,721
213,636
213,907
213,506
213,335
213,92
213,580
213,409
213,725
213,14
213,24
213,5
213,9
213,3
213,4
213,6
213,26
213,2
213,10
213,28
213,18
213,17
213,1
213,12
213,16
213,21
213,29
213,11
213,0
214,653
214,923
214,261
214,251
214,720
214,757
214,283
214,295
214,729
214,535
214,224
214,110
214,396
214,450
214,307
214,708
214,696
214,659
214,886
214,837
214,714
214,321
214,196
214,227
214,652
214,210
214,646
214,587
214,407
214,701
214,478
214,101
214,124
214,184
214,608
214,617
214,832
214,510
214,677
214,245
214,630
214,828
214,453
214,655
214,77
214,38
214,305
214,35
214,678
214,670
214,800
214,460
214,816
214,712
214,560
214,842
214,326
214,756
214,222
214,211
214,313
214,516
214,203
214,71
214,215
214,243
214,520
214,360
214,467
214,202
214,118
214,879
214,903
214,580
214,829
214,820
214,394
214,437
214,693
214,159
214,291
214,100
214,214
214,165
214,477
214,464
214,854
214,156
214,292
214,355
214,143
214,802
214,103
214,823
214,772
214,730
214,518
214,256
214,472
214,689
214,15
214,17
214,13
214,18
214,0
214,3
214,7
214,11
214,12
214,24
214,20
214,8
214,10
214,21
214,16
214,27
214,1
214,28
214,26
214,2
215,567
215,304
215,568
215,615
215,826
215,275
215,432
215,188
215,295
215,421
215,841
215,481
215,474
215,458
215,117
215,450
215,553
215,98
215,737
215,778
215,619
215,300
215,67
215,720
215,320
215,261
215,654
215,798
215,242
215,133
215,193
215,686
215,877
215,672
215,126
215,759
215,926
215,621
215,719
215,520
215,74
215,56
215,664
215,395
215,387
215,783
215,87
215,658
215,444
215,150
215,375
215,700
215,53
215,243
215,367
215,501
215,68
215,587
215,605
215,689
215,147
215,843
215,722
215,49
215,438
215,80
215,853
215,920
215,178
215,115
215,584
215,372
215,747
215,488
215,122
215,923
215,634
215,804
215,434
215,630
215,855
215,927
215,517
215,393
215,208
215,48
215,348
215,818
215,287
215,528
215,216
215,85
215,34
215,333
215,794
215,152
215,604
215,134
215,814
215,618
215,2
215,0
215,16
215,9
215,24
215,20
215,14
215,26
215,28
215,10
215,1
215,5
215,13
215,18
215,17
215,21
215,25
215,7
215,3
215,15
216,820
216,147
216,824
216,81
216,478
216,764
216,193
216,410
216,174
216,85
216,885
216,132
216,212
216,818
216,110
216,921
216,340
216,293
216,882
216,792
216,744
216,846
216,686
216,309
216,857
216,272
216,364
216,279
216,547
216,602
216,830
216,657
216,254
216,774
216,339
216,473
216,302
216,580
216,676
216,68
216,887
216,770
216,854
216,180
216,775
216,143
216,98
216,267
216,868
216,368
216,312
216,604
216,510
216,241
216,848
216,737
216,349
216,886
216,715
216,133
216,51
216,423
216,202
216,533
216,671
216,666
216,544
216,200
216,756
216,204
216,462
216,853
216,341
216,397
216,777
216,384
216,161
216,168
216,216
216,862
216,404
216,422
216,346
216,925
216,276
216,916
216,44
216,658
216,367
216,889
216,835
216,214
216,738
216,426
216,766
216,578
216,501
216,457
216,424
216,142
216,5
216,3
216,27
216,0
216,19
216,20
216,13
216,26
216,16
216,2
216,4
216,8
216,14
216,29
216,7
216,1
216,9
216,24
216,22
216,10
217,242
217,587
217,519
217,186
217,315
217,211
217,710
217,239
217,72
217,149
217,796
217,76
217,229
217,452
217,817
217,96
217,412
217,106
217,214
217,676
217,82
217,124
217,195
217,143
217,154
217,180
217,399
217,58
217,290
217,440
217,709
217,546
217,105
217,918
217,770
217,907
217,175
217,458
217,238
217,171
217,621
217,597
217,246
217,871
217,646
217,99
217,370
217,575
217,223
217,899
217,359
217,846
217,464
217,74
217,727
217,104
217,456
217,369
217,650
217,735
217,592
217,324
217,640
217,47
217,715
217,830
217,317
217,381
217,500
217,189
217,781
217,526
217,193
217,118
217,637
217,237
217,126
217,743
217,863
217,499
217,271
217,117
217,311
217,557
217,594
217,444
217,273
217,714
217,300
217,138
217,196
217,815
217,230
217,474
217,776
217,132
217,848
217,683
217,447
217,626
217,8
217,22
217,7
217,28
217,12
217,0
217,20
217,14
217,26
217,11
217,23
217,3
217,9
217,19
217,18
217,29
217,10
217,6
217,16
217,5
218,344
218,843
218,567
218,565
218,356
218,485
218,262
218,703
218,203
218,512
218,174
218,887
218,44
218,112
218,846
218,165
218,576
218,701
218,899
218,229
218,264
218,450
218,357
218,913
218,665
218,509
218,481
218,620
218,302
218,109
218,389
218,366
218,140
218,351
218,510
218,404
218,395
218,200
218,91
218,572
218,135
218,734
218,337
218,829
218,251
218,560
218,807
218,151
218,315
218,719
218,502
218,276
218,897
218,868
218,280
218,704
218,782
218,281
218,268
218,70
218,564
218,760
218,646
218,929
218,431
218,625
218,907
218,834
218,687
218,545
218,312
218,730
218,55
218,195
218,254
218,735
218,480
218,817
218,482
218,553
218,104
218,697
218,445
218,776
218,35
218,706
218,381
218,548
218,221
218,192
218,346
218,882
218,708
218,616
218,236
218,39
218,544
218,402
218,915
218,583
218,26
218,24
218,14
218,6
218,21
218,18
218,4
218,1
218,9
218,0
218,29
218,11
218,19
218,5
218,10
218,22
218,25
218,7
218,13
218,17
219,847
219,763
219,160
219,778
219,454
219,897
219,178
219,326
219,97
219,787
219,320
219,386
219,72
219,207
219,173
219,446
219,125
219,291
219,827
219,526
219,254
219,447
219,664
219,588
219,686
219,800
219,172
219,928
219,30
219,899
219,683
219,704
219,632
219,241
219,488
219,176
219,311
219,476
219,741
219,335
219,740
219,781
219,104
219,248
219,924
219,685
219,770
219,884
219,113
219,857
219,257
219,758
219,720
219,133
219,295
219,825
219,179
219,82
219,221
219,673
219,812
219,633
219,36
219,687
219,35
219,775
219,866
219,560
219,578
219,494
219,110
219,579
219,129
219,210
219,237
219,230
219,194
219,466
219,585
219,631
219,917
219,477
219,429
219,636
219,726
219,225
219,88
219,228
219,346
219,484
219,407
219,154
219,473
219,497
219,519
219,851
219,339
219,896
219,240
219,574
219,6
219,23
219,14
219,7
219,21
219,12
219,1
219,29
219,15
219,25
219,22
219,5
219,3
219,20
219,2
219,0
219,10
219,16
219,28
219,19
220,407
220,470
220,517
220,527
220,650
220,53
220,397
220,879
220,837
220,412
220,282
220,204
220,767
220,552
220,781
220,775
220,915
220,338
220,276
220,886
220,733
220,311
220,545
220,696
220,555
220,269
220,715
220,804
220,523
220,642
220,297
220,331
220,500
220,544
220,929
220,55
220,141
220,926
220,482
220,468
220,77
220,872
220,765
220,211
220,319
220,608
220,923
220,315
220,105
220,878
220,431
220,435
220,263
220,548
220,702
220,328
220,103
220,616
220,227
220,540
220,487
220,240
220,466
220,404
220,285
220,267
220,661
220,452
220,262
220,159
220,405
220,156
220,513
220,662
220,197
220,198
220,386
220,639
220,445
220,707
220,344
220,33
220,377
220,609
220,623
220,526
220,550
220,280
220,486
220,573
220,479
220,508
220,698
220,194
220,656
220,490
220,354
220,64
220,578
220,246
220,26
220,9
220,1
220,15
220,7
220,29
220,0
220,22
220,24
220,17
220,14
220,18
220,27
220,10
220,21
220,28
220,25
220,16
220,6
220,20
221,699
221,571
221,290
221,179
221,172
221,881
221,716
221,181
221,812
221,730
221,58
221,671
221,67
221,250
221,399
221,353
221,114
221,635
221,505
221,127
221,749
221,728
221,404
221,675
221,322
221,361
221,364
221,676
221,619
221,578
221,87
221,666
221,527
221,561
221,876
221,860
221,489
221,513
221,326
221,715
221,318
221,871
221,331
221,745
221,377
221,554
221,530
221,175
221,229
221,703
221,781
221,830
221,913
221,65
221,688
221,141
221,339
221,169
221,42
221,235
221,86
221,614
221,650
221,426
221,787
221,284
221,488
221,859
221,729
221,63
221,797
221,441
221,375
221,151
221,603
221,269
221,721
221,148
221,212
221,124
221,165
221,683
221,409
221,693
221,340
221,551
221,41
221,647
221,821
221,76
221,226
221,752
221,433
221,651
221,576
221,776
221,281
221,324
221,615
221,61
221,17
221,29
221,24
221,2
221,6
221,5
221,1
221,16
221,23
221,8
221,3
221,7
221,21
221,19
221,15
221,25
221,18
221,9
221,4
221,11
222,395
222,556
222,548
222,638
222,155
222,565
222,443
222,599
222,899
222,145
222,752
222,363
222,147
222,616
222,372
222,576
222,228
222,98
222,366
222,857
222,617
222,223
222,421
222,465
222,836
222,471
222,88
222,677
222,213
222,767
