user,follows
320,795
320,548
320,274
320,296
320,552
320,690
320,668
320,39
320,879
320,808
320,539
320,401
320,278
320,136
320,151
320,888
320,325
320,750
320,927
320,373
320,409
320,70
320,582
320,601
320,676
320,450
320,75
320,319
320,68
320,758
320,482
320,510
320,877
320,703
320,764
320,260
320,585
320,494
320,607
320,259
320,806
320,219
320,395
320,903
320,22
320,17
320,11
320,24
320,19
320,23
320,18
320,28
320,2
320,3
320,25
320,9
320,7
320,4
320,8
320,6
320,29
320,26
320,1
320,27
321,295
321,316
321,236
321,607
321,419
321,619
321,433
321,213
321,143
321,363
321,521
321,43
321,687
321,502
321,515
321,430
321,68
321,207
321,381
321,836
321,634
321,661
321,770
321,44
321,45
321,437
321,93
321,305
321,583
321,227
321,356
321,862
321,572
321,394
321,288
321,524
321,899
321,553
321,222
321,811
321,59
321,707
321,189
321,257
321,210
321,69
321,499
321,163
321,483
321,421
321,335
321,910
321,256
321,693
321,754
321,522
321,547
321,921
321,827
321,441
321,670
321,928
321,732
321,109
321,62
321,491
321,798
321,192
321,654
321,176
321,929
321,683
321,175
321,617
321,887
321,505
321,371
321,333
321,353
321,919
321,884
321,682
321,76
321,688
321,223
321,516
321,658
321,91
321,351
321,644
321,472
321,562
321,605
321,112
321,917
321,113
321,100
321,187
321,720
321,878
321,0
321,14
321,19
321,25
321,18
321,27
321,23
321,15
321,21
321,12
321,22
321,6
321,13
321,17
321,9
321,4
321,8
321,24
321,16
321,10
322,245
322,43
322,760
322,78
322,873
322,589
322,134
322,912
322,405
322,159
322,732
322,247
322,491
322,356
322,260
322,163
322,449
322,270
322,646
322,128
322,713
322,72
322,518
322,565
322,199
322,916
322,846
322,874
322,470
322,373
322,93
322,752
322,828
322,928
322,725
322,791
322,572
322,344
322,580
322,756
322,653
322,478
322,294
322,39
322,917
322,173
322,568
322,375
322,836
322,468
322,845
322,269
322,339
322,536
322,377
322,108
322,679
322,611
322,661
322,75
322,785
322,839
322,439
322,859
322,288
322,92
322,367
322,232
322,83
322,213
322,189
322,161
322,595
322,654
322,746
322,314
322,393
322,673
322,80
322,35
322,237
322,99
322,425
322,233
322,512
322,73
322,325
322,205
322,678
322,538
322,727
322,141
322,894
322,177
322,246
322,419
322,420
322,145
322,355
322,522
322,5
322,11
322,19
322,27
322,14
322,7
322,18
322,26
322,15
322,17
322,28
322,16
322,8
322,29
322,20
322,9
322,0
322,25
322,10
322,2
323,231
323,211
323,897
323,594
323,665
323,77
323,721
323,497
323,829
323,223
323,549
323,452
323,492
323,589
323,500
323,393
323,694
323,914
323,310
323,783
323,340
323,761
323,844
323,676
323,853
323,866
323,233
323,836
323,637
323,881
323,632
323,337
323,443
323,259
323,754
323,128
323,232
323,700
323,172
323,258
323,161
323,719
323,731
323,927
323,580
323,262
323,696
323,751
323,230
323,294
323,869
323,388
323,52
323,708
323,71
323,466
323,110
323,269
323,272
323,441
323,153
323,519
323,225
323,95
323,903
323,726
323,732
323,764
323,113
323,508
323,710
323,865
323,89
323,204
323,318
323,814
323,472
323,409
323,298
323,907
323,142
323,578
323,133
323,226
323,602
323,660
323,520
323,883
323,312
323,464
323,264
323,880
323,125
323,584
323,832
323,461
323,707
323,135
323,218
323,181
323,1
323,2
323,21
323,27
323,29
323,23
323,6
323,18
323,11
323,13
323,24
323,3
323,22
323,16
323,5
323,8
323,0
323,20
323,7
323,12
324,741
324,307
324,213
324,651
324,231
324,346
324,898
324,634
324,251
324,825
324,639
324,255
324,301
324,762
324,61
324,36
324,140
324,499
324,31
324,814
324,267
324,768
324,133
324,34
324,846
324,826
324,74
324,157
324,674
324,723
324,47
324,242
324,856
324,561
324,333
324,128
324,44
324,539
324,921
324,269
324,376
324,679
324,328
324,633
324,274
324,115
324,345
324,360
324,283
324,454
324,281
324,834
324,472
324,43
324,606
324,414
324,202
324,457
324,803
324,205
324,91
324,326
324,884
324,179
324,200
324,882
324,549
324,680
324,581
324,176
324,449
324,926
324,316
324,804
324,131
324,831
324,364
324,640
324,181
324,60
324,338
324,114
324,661
324,849
324,480
324,434
324,294
324,209
324,309
324,105
324,194
324,832
324,813
324,591
324,721
324,420
324,541
324,381
324,455
324,608
324,24
324,13
324,27
324,16
324,14
324,21
324,22
324,25
324,0
324,26
324,8
324,28
324,10
324,23
324,7
324,5
324,9
324,6
324,29
324,19
325,870
325,610
325,315
325,355
325,189
325,96
325,330
325,534
325,369
325,150
325,686
325,892
325,752
325,137
325,374
325,715
325,740
325,63
325,881
325,50
325,416
325,233
325,311
325,511
325,247
325,661
325,660
325,706
325,546
325,258
325,183
325,455
325,215
325,491
325,285
325,763
325,405
325,459
325,33
325,866
325,120
325,914
325,75
325,340
325,493
325,61
325,520
325,566
325,842
325,284
325,563
325,347
325,153
325,777
325,747
325,523
325,384
325,607
325,44
325,239
325,737
325,80
325,909
325,123
325,401
325,207
325,345
325,748
325,486
325,409
325,94
325,217
325,205
325,82
325,151
325,620
325,516
325,376
325,756
325,124
325,639
325,559
325,814
325,49
325,159
325,400
325,64
325,332
325,111
325,902
325,333
325,90
325,537
325,367
325,513
325,136
325,390
325,720
325,628
325,32
325,6
325,8
325,13
325,4
325,28
325,24
325,26
325,3
325,12
325,5
325,2
325,0
325,29
325,11
325,20
325,25
325,10
325,9
325,27
325,15
326,803
326,782
326,799
326,454
326,480
326,403
326,490
326,82
326,429
326,114
326,795
326,289
326,853
326,129
326,821
326,708
326,537
326,867
326,837
326,90
326,474
326,195
326,787
326,707
326,820
326,204
326,412
326,756
326,915
326,123
326,277
326,879
326,762
326,120
326,444
326,60
326,736
326,52
326,199
326,118
326,855
326,589
326,279
326,299
326,420
326,727
326,87
326,582
326,750
326,792
326,227
326,271
326,112
326,636
326,364
326,573
326,557
326,462
326,894
326,399
326,386
326,485
326,449
326,728
326,789
326,457
326,870
326,716
326,49
326,371
326,815
326,637
326,746
326,882
326,914
326,276
326,679
326,556
326,280
326,178
326,433
326,409
326,130
326,100
326,865
326,357
326,313
326,920
326,506
326,504
326,140
326,262
326,189
326,827
326,655
326,249
326,287
326,785
326,397
326,151
326,3
326,25
326,14
326,16
326,7
326,15
326,20
326,13
326,28
326,17
326,0
326,19
326,27
326,10
326,2
326,26
326,8
326,22
326,9
326,29
327,901
327,789
327,722
327,312
327,524
327,332
327,247
327,764
327,869
327,636
327,38
327,200
327,904
327,196
327,640
327,379
327,713
327,763
327,118
327,497
327,768
327,805
327,661
327,331
327,737
327,580
327,159
327,371
327,244
327,665
327,358
327,686
327,180
327,909
327,565
327,557
327,191
327,798
327,308
327,433
327,555
327,451
327,438
327,66
327,193
327,355
327,55
327,673
327,637
327,628
327,470
327,449
327,866
327,620
327,444
327,663
327,808
327,799
327,599
327,695
327,378
327,340
327,529
327,83
327,483
327,235
327,117
327,81
327,755
327,466
327,897
327,472
327,352
327,210
327,230
327,400
327,409
327,522
327,578
327,268
327,621
327,607
327,544
327,715
327,351
327,140
327,584
327,660
327,224
327,408
327,550
327,316
327,424
327,784
327,657
327,526
327,221
327,49
327,127
327,801
327,3
327,25
327,21
327,22
327,6
327,15
327,19
327,16
327,4
327,26
327,28
327,7
327,13
327,23
327,0
327,27
327,18
327,5
327,20
327,9
328,619
328,186
328,905
328,46
328,904
328,461
328,388
328,869
328,598
328,40
328,498
328,151
328,485
328,190
328,315
328,426
328,375
328,872
328,670
328,607
328,204
328,174
328,131
328,72
328,880
328,171
328,889
328,92
328,456
328,252
328,474
328,167
328,486
328,787
328,834
328,198
328,199
328,406
328,339
328,511
328,751
328,127
328,659
328,912
328,810
328,558
328,428
328,780
328,50
328,450
328,138
328,65
328,326
328,321
328,480
328,123
328,410
328,292
328,610
328,392
328,445
328,506
328,35
328,532
328,507
328,334
328,346
328,524
328,882
328,709
328,113
328,349
328,213
328,824
328,730
328,489
328,539
328,404
328,306
328,347
328,243
328,298
328,918
328,587
328,399
328,570
328,88
328,884
328,876
328,282
328,109
328,311
328,906
328,754
328,825
328,302
328,85
328,169
328,374
328,677
328,29
328,21
328,16
328,1
328,3
328,22
328,20
328,7
328,4
328,2
328,26
328,5
328,12
328,27
328,24
328,0
328,15
328,18
328,25
328,13
329,784
329,282
329,631
329,203
329,451
329,253
329,845
329,349
329,506
329,56
329,562
329,882
329,293
329,761
329,900
329,907
329,294
329,402
329,736
329,561
329,815
329,88
329,776
329,541
329,324
329,215
329,581
329,172
329,179
329,702
329,905
329,438
329,906
329,198
329,319
329,742
329,187
329,165
329,595
329,494
329,435
329,163
329,170
329,233
329,425
329,481
329,398
329,378
329,809
329,538
329,527
329,863
329,497
329,469
329,336
329,51
329,173
329,883
329,79
329,606
329,928
329,885
329,307
329,646
329,656
329,244
329,459
329,636
329,68
329,52
329,608
329,556
329,281
329,836
329,865
329,326
329,257
329,721
329,670
329,763
329,696
329,344
329,36
329,317
329,460
329,93
329,818
329,825
329,769
329,204
329,373
329,550
329,422
329,279
329,816
329,775
329,192
329,127
329,219
329,484
329,8
329,29
329,1
329,2
329,21
329,16
329,5
329,20
329,18
329,4
329,26
329,19
329,17
329,6
329,0
329,10
329,7
329,14
329,15
329,24
330,160
330,197
330,554
330,234
330,98
330,895
330,333
330,565
330,499
330,618
330,145
330,557
330,404
330,481
330,304
330,555
330,61
330,595
330,248
330,684
330,644
330,783
330,47
330,459
330,92
330,139
330,863
330,105
330,676
330,440
330,348
330,906
330,96
330,489
330,273
330,182
330,466
330,445
330,683
330,235
330,443
330,663
330,88
330,456
330,362
330,292
330,50
330,77
330,189
330,147
330,858
330,168
330,488
330,388
330,811
330,850
330,452
330,897
330,494
330,690
330,898
330,66
330,553
330,183
330,37
330,148
330,76
330,291
330,245
330,270
330,422
330,609
330,896
330,549
330,62
330,693
330,431
330,584
330,192
330,455
330,384
330,448
330,339
330,293
330,911
330,191
330,227
330,229
330,33
330,571
330,701
330,238
330,675
330,334
330,351
330,275
330,171
330,203
330,805
330,302
330,1
330,3
330,7
330,21
330,20
330,19
330,25
330,16
330,18
330,12
330,6
330,0
330,17
330,10
330,15
330,26
330,27
330,23
330,22
330,28
331,250
331,300
331,245
331,141
331,903
331,556
331,671
331,412
331,632
331,870
331,527
331,810
331,114
331,763
331,62
331,470
331,662
331,809
331,537
331,621
331,90
331,700
331,256
331,327
331,239
331,173
331,273
331,696
331,225
331,878
331,40
331,689
331,222
331,805
331,612
331,895
331,861
331,519
331,363
331,675
331,599
331,333
331,777
331,707
331,663
331,826
331,476
331,296
331,790
331,509
331,260
331,740
331,628
331,589
331,324
331,526
331,131
331,431
331,755
331,482
331,334
331,341
331,879
331,98
331,575
331,732
331,746
331,868
331,916
331,545
331,636
331,515
331,97
331,207
331,630
331,86
331,122
331,372
331,874
331,766
331,562
331,540
331,744
331,347
331,912
331,572
331,605
331,128
331,565
331,244
331,448
331,590
331,577
331,834
331,242
331,593
331,204
331,484
331,34
331,840
331,15
331,20
331,23
331,3
331,16
331,13
331,4
331,12
331,21
331,7
331,17
331,0
331,18
331,6
331,22
331,8
331,28
331,2
331,11
331,9
332,545
332,128
332,540
332,245
332,377
332,863
332,908
332,105
332,289
332,217
332,752
332,179
332,778
332,728
332,248
332,538
332,762
332,716
332,301
332,173
332,922
332,375
332,532
332,497
332,612
332,335
332,331
332,913
332,601
332,376
332,188
332,266
332,506
332,100
332,699
332,486
332,59
332,826
332,649
332,440
332,653
332,862
332,883
332,387
332,503
332,505
332,819
332,81
332,477
332,91
332,519
332,400
332,658
332,54
332,613
332,176
332,639
332,915
332,233
332,48
332,724
332,656
332,603
332,877
332,926
332,458
332,122
332,162
332,914
332,579
332,490
332,136
332,140
332,85
332,46
332,759
332,808
332,614
332,525
332,86
332,83
332,362
332,820
332,715
332,303
332,495
332,263
332,315
332,667
332,393
332,359
332,803
332,714
332,827
332,727
332,500
332,203
332,811
332,743
332,626
332,19
332,21
332,25
332,0
332,13
332,1
332,20
332,28
332,10
332,29
332,18
332,8
332,14
332,12
332,6
332,22
332,3
332,24
332,9
332,7
333,246
333,140
333,131
333,556
333,662
333,818
333,506
333,472
333,203
333,667
333,210
333,748
333,198
333,236
333,782
333,640
333,745
333,51
333,206
333,378
333,421
333,679
333,525
333,546
333,42
333,625
333,521
333,346
333,89
333,441
333,408
333,282
333,706
333,440
333,201
333,922
333,268
333,438
333,652
333,718
333,610
333,618
333,903
333,599
333,743
333,839
333,288
333,430
333,571
333,35
333,276
333,722
333,719
333,573
333,397
333,115
333,194
333,701
333,383
333,852
333,38
333,728
333,171
333,162
333,313
333,439
333,663
333,409
333,434
333,312
333,641
333,598
333,396
333,148
333,517
333,333
333,817
333,656
333,828
333,344
333,847
333,49
333,660
333,588
333,150
333,480
333,446
333,742
333,540
333,464
333,290
333,406
333,708
333,452
333,592
333,734
333,913
333,709
333,657
333,912
333,12
333,4
333,6
333,19
333,15
333,14
333,8
333,21
333,9
333,25
333,0
333,26
333,20
333,27
333,11
333,16
333,1
333,23
333,7
333,18
334,709
334,712
334,176
334,347
334,608
334,326
334,750
334,923
334,701
334,53
334,855
334,868
334,423
334,706
334,385
334,108
334,194
334,469
334,680
334,684
334,929
334,237
334,844
334,180
334,772
334,927
334,718
334,413
334,243
334,681
334,131
334,220
334,805
334,454
334,404
334,279
334,860
334,77
334,894
334,667
334,47
334,151
334,583
334,749
334,917
334,354
334,551
334,225
334,44
334,331
334,221
334,257
334,205
334,30
334,271
334,240
334,447
334,545
334,552
334,493
334,628
334,438
334,630
334,867
334,299
334,703
334,99
334,548
334,444
334,192
334,779
334,193
334,422
334,924
334,717
334,316
334,771
334,198
334,908
334,76
334,175
334,641
334,508
334,417
334,762
334,544
334,110
334,154
334,235
334,375
334,59
334,63
334,714
334,882
334,62
334,408
334,822
334,791
334,716
334,429
334,22
334,10
334,23
334,7
334,25
334,3
334,17
334,0
334,16
334,15
334,11
334,1
334,8
334,24
334,28
334,2
334,5
334,6
334,27
334,13
335,115
335,698
335,150
335,818
335,201
335,892
335,842
335,229
335,156
335,844
335,207
335,73
335,599
335,822
335,305
335,554
335,88
335,110
335,857
335,300
335,508
335,727
335,142
335,287
335,358
335,816
335,664
335,667
335,157
335,575
335,644
335,409
335,152
335,343
335,311
335,414
335,219
335,715
335,823
335,779
335,443
335,161
335,81
335,602
335,865
335,907
335,215
335,386
335,333
335,132
335,887
335,298
335,34
335,752
335,884
335,620
335,329
335,420
335,319
335,735
335,194
335,151
335,248
335,478
335,573
335,348
335,663
335,214
335,82
335,419
335,260
335,167
335,49
335,721
335,83
335,144
335,920
335,538
335,100
335,724
335,896
335,186
335,512
335,165
335,124
335,545
335,603
335,406
335,316
335,340
335,548
335,297
335,482
335,31
335,798
335,586
335,917
335,584
335,183
335,141
335,0
335,12
335,25
335,28
335,5
335,13
335,23
335,8
335,2
335,3
335,6
335,22
335,27
335,19
335,1
335,29
335,17
335,10
335,4
335,21
336,485
336,40
336,897
336,136
336,575
336,287
336,65
336,671
336,584
336,519
336,730
336,873
336,52
336,823
336,443
336,748
336,800
336,655
336,440
336,769
336,454
336,120
336,266
336,55
336,718
336,126
336,217
336,516
336,560
336,788
336,67
336,390
336,558
336,608
336,268
336,738
336,280
336,849
336,95
336,87
336,244
336,333
336,614
336,562
336,628
336,147
336,601
336,220
336,561
336,178
336,517
336,407
336,448
336,600
336,453
336,256
336,218
336,805
336,840
336,332
336,864
336,773
336,140
336,633
336,364
336,597
336,82
336,176
336,564
336,677
336,74
336,200
336,504
336,690
336,750
336,382
336,193
336,188
336,433
336,264
336,827
336,98
336,349
336,898
336,541
336,47
336,696
336,301
336,471
336,91
336,701
336,109
336,803
336,488
336,871
336,229
336,444
336,346
336,206
336,459
336,13
336,26
336,24
336,6
336,25
336,21
336,29
336,14
336,19
336,10
336,9
336,28
336,22
336,11
336,8
336,3
336,4
336,15
336,12
336,7
337,884
337,72
337,719
337,676
337,641
337,277
337,736
337,444
337,268
337,823
337,453
337,304
337,217
337,715
337,305
337,671
337,177
337,587
337,209
337,603
337,905
337,441
337,366
337,800
337,71
337,883
337,263
337,685
337,826
337,511
337,478
337,908
337,545
337,37
337,746
337,367
337,100
337,718
337,35
337,541
337,588
337,463
337,542
337,440
337,265
337,353
337,327
337,154
337,802
337,848
337,165
337,617
337,176
337,312
337,792
337,599
337,557
337,479
337,708
337,48
337,817
337,550
337,611
337,656
337,576
337,426
337,266
337,547
337,57
337,913
337,481
337,273
337,317
337,180
337,370
337,567
337,118
337,648
337,777
337,276
337,619
337,743
337,747
337,175
337,113
337,674
337,206
337,705
337,739
337,512
337,454
337,203
337,145
337,56
337,771
337,211
337,438
337,881
337,298
337,704
337,3
337,10
337,1
337,18
337,23
337,24
337,5
337,20
337,12
337,8
337,27
337,9
337,6
337,11
337,19
337,22
337,25
337,21
337,15
337,17
338,626
338,751
338,788
338,875
338,598
338,884
338,110
338,882
338,689
338,207
338,439
338,118
338,270
338,476
338,178
338,454
338,840
338,142
338,886
338,534
338,123
338,473
338,729
338,358
338,394
338,391
338,65
338,756
338,726
338,488
338,137
338,661
338,125
338,32
338,891
338,63
338,708
338,99
338,928
338,914
338,685
338,342
338,595
338,77
338,284
338,477
338,53
338,236
338,524
338,258
338,184
338,591
338,257
338,560
338,297
338,424
338,918
338,717
338,235
338,183
338,742
338,421
338,753
338,327
338,715
338,377
338,557
338,553
338,655
338,251
338,329
338,122
338,161
338,154
338,231
338,364
338,69
338,353
338,457
338,495
338,703
338,148
338,259
338,101
338,615
338,344
338,611
338,883
338,104
338,693
338,571
338,222
338,763
338,906
338,343
338,62
338,182
338,730
338,503
338,156
338,16
338,13
338,26
338,5
338,17
338,7
338,20
338,22
338,14
338,4
338,15
338,28
338,1
338,27
338,6
338,25
338,12
338,24
338,18
338,10
339,412
339,546
339,725
339,213
339,113
339,288
339,911
339,356
339,111
339,121
339,122
339,584
339,153
339,910
339,425
339,349
339,519
339,355
339,486
339,150
339,823
339,885
339,540
339,827
339,684
339,592
339,314
339,763
339,458
339,533
339,739
339,192
339,177
339,57
339,401
339,583
339,845
339,575
339,743
339,285
339,406
339,440
339,717
339,784
339,588
339,374
339,246
339,54
339,239
339,702
339,541
339,158
339,645
339,906
339,75
339,927
339,556
339,821
339,49
339,138
339,505
339,126
339,315
339,733
339,899
339,871
339,36
339,37
339,252
339,604
339,818
339,88
339,229
339,625
339,855
339,338
339,627
339,432
339,383
339,79
339,159
339,433
339,48
339,813
339,341
339,798
339,375
339,755
339,852
339,714
339,626
339,651
339,132
339,255
339,424
339,307
339,449
339,220
339,70
339,444
339,19
339,21
339,17
339,6
339,9
339,27
339,28
339,1
339,2
339,11
339,5
339,4
339,14
339,20
339,7
339,13
